,0,1,2,3,4,5,6,7,8,9,10,11,12,13
34,0.894597,-0.9757385,0.6774366,0.37795383,-1.1222799,1.0632806,-0.24319968,0.100321576,-0.4290437,-0.40559006,-0.063585676,-0.06070949,0.0090944655,-0.03317618
35,0.89014995,-0.9705811,0.674695,0.37306076,-1.1230805,1.0614051,-0.24403566,0.09539981,-0.4300944,-0.4030994,-0.06490078,-0.061697148,0.0125068575,-0.03302008
36,0.89223224,-0.97122955,0.67481077,0.37127474,-1.1190368,1.062536,-0.24406666,0.102950856,-0.42639586,-0.39959776,-0.070276245,-0.061432607,0.015346613,-0.03308904
37,0.88781714,-0.9715671,0.6718315,0.37447774,-1.1157773,1.0577877,-0.2471351,0.099885225,-0.4271649,-0.40685952,-0.06528254,-0.06228213,0.010763995,-0.037660867
38,0.8921256,-0.97348976,0.67231214,0.37448686,-1.1164699,1.0558616,-0.24325743,0.09855965,-0.42778578,-0.4044833,-0.06719491,-0.060944967,0.012172729,-0.036300153
39,0.8816282,-0.96323097,0.6666336,0.37090632,-1.1062973,1.0532466,-0.24221501,0.093725786,-0.42186382,-0.40380713,-0.06534903,-0.05777116,0.009539317,-0.034993466
40,0.88848215,-0.9722495,0.67418957,0.3733544,-1.1156846,1.05882,-0.24944156,0.09839511,-0.42560554,-0.40185493,-0.063902125,-0.06288085,0.010666829,-0.035437893
41,0.8887948,-0.97384596,0.67629445,0.37331736,-1.1138554,1.0608301,-0.24320155,0.09657818,-0.42593592,-0.40433335,-0.066939,-0.06203457,0.007793829,-0.032897614
42,0.8817825,-0.96558034,0.6708312,0.37315592,-1.110865,1.0534037,-0.24457249,0.09672721,-0.425261,-0.40151998,-0.06662969,-0.061352625,0.0074476562,-0.034433454
43,0.8809518,-0.9655016,0.6681789,0.36865667,-1.1129991,1.0501603,-0.24344838,0.0946628,-0.42337185,-0.40004393,-0.065778956,-0.061474904,0.00956554,-0.033633675
44,0.88625824,-0.97119427,0.6702486,0.37626565,-1.1162558,1.0605519,-0.24196202,0.099653915,-0.42799023,-0.40363026,-0.06872517,-0.06183292,0.0097053945,-0.034595963
45,0.8906476,-0.97637296,0.67350876,0.37648568,-1.1142004,1.0617428,-0.24607107,0.09787212,-0.4272943,-0.40056983,-0.06782548,-0.06352729,0.009702742,-0.033428412
46,0.88962895,-0.97231466,0.6751337,0.3729033,-1.1184331,1.0635357,-0.24588689,0.096371025,-0.42679405,-0.40311527,-0.062696084,-0.061675765,0.012117103,-0.034185402
47,0.8895731,-0.97274727,0.67385745,0.37431008,-1.114906,1.059476,-0.24449798,0.09746249,-0.4270482,-0.40396333,-0.06477946,-0.06379564,0.009396473,-0.03475089
48,0.8860818,-0.9699318,0.6708908,0.37209094,-1.1143539,1.0553875,-0.24424672,0.09793618,-0.4225609,-0.4034004,-0.06557168,-0.06271332,0.010286927,-0.033747908
49,0.8819421,-0.96531993,0.66839194,0.37053385,-1.1114793,1.0573938,-0.24256077,0.09865476,-0.42605987,-0.40131408,-0.06293678,-0.0663875,0.009054098,-0.031285755
50,0.88108563,-0.9651926,0.66706693,0.37234443,-1.1060534,1.052398,-0.24288478,0.096825466,-0.4248204,-0.40046585,-0.06330079,-0.06094546,0.012102827,-0.036625944
51,0.8808327,-0.96116024,0.66665614,0.3679065,-1.1023886,1.048353,-0.24224159,0.09318781,-0.42148936,-0.40058804,-0.064946756,-0.063092925,0.00982083,-0.03202614
52,0.8911254,-0.97031295,0.672547,0.37387675,-1.1164181,1.057879,-0.24417478,0.09657213,-0.42773876,-0.40233696,-0.063351154,-0.0607294,0.009519752,-0.035284452
53,0.8877432,-0.9704834,0.6729393,0.3703493,-1.1163614,1.0558846,-0.24126676,0.094827875,-0.4258483,-0.39931956,-0.066782966,-0.062242955,0.010828201,-0.03288223
54,0.8894577,-0.9723951,0.67154646,0.37238446,-1.1187166,1.0584104,-0.24442455,0.09837571,-0.42655802,-0.40175843,-0.06551461,-0.060714245,0.01135736,-0.03400183
55,0.8789658,-0.9651313,0.6672416,0.37061948,-1.1036191,1.048843,-0.24341956,0.09461105,-0.4225394,-0.39883938,-0.06623088,-0.0607483,0.011282485,-0.03377155
56,0.88216305,-0.9691777,0.67172563,0.36903563,-1.1141245,1.0540389,-0.2442283,0.097725555,-0.42665252,-0.4005146,-0.06640442,-0.064307645,0.009943392,-0.033754442
57,0.8865859,-0.9736516,0.6709771,0.3734495,-1.1197289,1.0597669,-0.24428323,0.09555541,-0.42489555,-0.4040719,-0.065922126,-0.06415255,0.012545608,-0.031184427
58,0.8879667,-0.97048265,0.6724056,0.3741774,-1.1199931,1.0609456,-0.24584025,0.09653345,-0.42768282,-0.4041205,-0.067453116,-0.060571812,0.01137457,-0.03538617
59,0.8890674,-0.9757557,0.6729802,0.37375355,-1.1172839,1.061621,-0.24562246,0.09819189,-0.42941743,-0.40304756,-0.065870404,-0.06348282,0.0104310475,-0.031979542
60,0.89093655,-0.97234285,0.6717603,0.37222484,-1.1132509,1.0619121,-0.24760175,0.096700385,-0.4276942,-0.40253675,-0.0662484,-0.06289793,0.01031518,-0.034579728
61,0.8827749,-0.9734673,0.6674981,0.37354103,-1.1149157,1.0538826,-0.2414326,0.09477781,-0.4280438,-0.39834562,-0.06388639,-0.062299356,0.011611268,-0.03419631
62,0.8944669,-0.9737369,0.6734009,0.3727984,-1.1250377,1.064057,-0.24674678,0.09669414,-0.42881662,-0.40330663,-0.06465183,-0.06217128,0.008757371,-0.031701628
63,0.88568306,-0.96909857,0.6723689,0.37162197,-1.1124624,1.0520997,-0.24537471,0.09830549,-0.42424485,-0.40429157,-0.06389051,-0.062403582,0.011049874,-0.033742554
64,0.8810554,-0.9670149,0.66859293,0.3728724,-1.1117033,1.0543132,-0.24333218,0.097035155,-0.42243433,-0.4016455,-0.063250035,-0.061764017,0.0094484035,-0.031198964
65,0.88078225,-0.9671639,0.670146,0.37169862,-1.1112981,1.0554637,-0.24365819,0.095690444,-0.42414892,-0.4006661,-0.064840436,-0.061750658,0.011119861,-0.03212791
66,0.88283056,-0.97052896,0.6684549,0.372206,-1.114232,1.0573081,-0.24444434,0.09517726,-0.42652497,-0.40221897,-0.06262379,-0.06563417,0.012418386,-0.035395157
67,0.88187635,-0.9627161,0.66549623,0.36945438,-1.1093694,1.055847,-0.2404094,0.09766422,-0.42483044,-0.40067616,-0.06240123,-0.0635651,0.012819335,-0.03340339
68,0.8935211,-0.9790548,0.6776401,0.37477893,-1.1235479,1.0656499,-0.24611071,0.097277865,-0.42848045,-0.40546876,-0.06497154,-0.061259583,0.010640152,-0.032387715
69,0.88636994,-0.9663312,0.6705004,0.37089515,-1.1150763,1.0543983,-0.2442953,0.09461744,-0.42458236,-0.4049071,-0.06515144,-0.06199427,0.007812932,-0.037246805
70,0.8820656,-0.96710604,0.6685103,0.37051216,-1.1107694,1.0557967,-0.24068756,0.099181965,-0.42426458,-0.4005,-0.06373973,-0.058554195,0.012540996,-0.037442714
71,0.88662016,-0.9716978,0.67387927,0.37182748,-1.1163228,1.0622144,-0.24344486,0.096594125,-0.4275059,-0.40081042,-0.06746718,-0.061391383,0.010202441,-0.032766122
72,0.88392967,-0.9687598,0.67146754,0.37277073,-1.1126873,1.0535302,-0.24445644,0.09489943,-0.4229705,-0.4019896,-0.06755177,-0.059337802,0.012401905,-0.030508686
73,0.87969464,-0.964525,0.66669714,0.37099367,-1.105378,1.0483773,-0.24050122,0.094395995,-0.42304277,-0.39594227,-0.06651877,-0.059894413,0.008264147,-0.03717254
74,0.8817623,-0.9681559,0.6708064,0.37068877,-1.1117495,1.0535755,-0.24402201,0.09744613,-0.42244157,-0.40264535,-0.06458247,-0.06353413,0.00973651,-0.033875775
75,0.88488317,-0.96711034,0.67197096,0.37079853,-1.1143795,1.0566567,-0.24082729,0.095746845,-0.42404833,-0.40130877,-0.06689462,-0.062541835,0.009516764,-0.032166302
76,0.8919498,-0.97493744,0.67615414,0.37801716,-1.1220447,1.0641502,-0.24914429,0.09680152,-0.4276691,-0.40409133,-0.06665607,-0.064665556,0.009429999,-0.03516939
77,0.8816616,-0.96701753,0.6697984,0.36894912,-1.1143926,1.0590141,-0.2452454,0.096179605,-0.4251439,-0.40204343,-0.06631316,-0.059481412,0.009053191,-0.028962944
78,0.8774971,-0.9665192,0.6685481,0.37086922,-1.111495,1.0532974,-0.24595934,0.0962479,-0.42508426,-0.40221414,-0.065144345,-0.064216815,0.011420082,-0.036872584
79,0.8920409,-0.9725747,0.6790496,0.3733473,-1.1208869,1.0679351,-0.24336958,0.09892072,-0.42770958,-0.40199894,-0.06290592,-0.06447531,0.011527758,-0.033139307
80,0.89058465,-0.96971226,0.6705396,0.3738038,-1.1127927,1.0602858,-0.24984634,0.097852916,-0.4294203,-0.40549153,-0.06132898,-0.0630696,0.010380607,-0.035009094
81,0.8926463,-0.97440165,0.675231,0.37534362,-1.1192883,1.059768,-0.24655491,0.09795733,-0.4279203,-0.40398148,-0.062172677,-0.06349679,0.010696478,-0.035508357
82,0.88964325,-0.97698545,0.6767924,0.3746007,-1.1230614,1.064075,-0.24514878,0.10020307,-0.42762744,-0.4023751,-0.064839736,-0.06443196,0.013873752,-0.03124065
83,0.8938007,-0.97340196,0.67641497,0.37275556,-1.1189348,1.0595521,-0.24721545,0.09706646,-0.42507923,-0.40324327,-0.064355195,-0.062696405,0.011763588,-0.03321031
84,0.8839053,-0.9670199,0.6704252,0.3673797,-1.1091353,1.0536523,-0.24266452,0.09758328,-0.4225424,-0.39976078,-0.065850556,-0.059859112,0.008245118,-0.033730704
85,0.88517785,-0.9691426,0.67082584,0.37049234,-1.1146739,1.0585512,-0.24355903,0.09837504,-0.42784473,-0.40317616,-0.063757464,-0.062283106,0.015115105,-0.03465079
86,0.8680108,-0.9513535,0.6616478,0.36382976,-1.0927521,1.0404966,-0.24259561,0.09554438,-0.42098546,-0.39794993,-0.060428783,-0.057316743,0.011469323,-0.03461708
87,0.89032567,-0.973448,0.67058027,0.3706346,-1.1197846,1.0608197,-0.2469714,0.09512384,-0.4255837,-0.4034135,-0.06318323,-0.06272583,0.011418782,-0.03719195
88,0.88674927,-0.9712295,0.6702993,0.37169418,-1.1172066,1.0629425,-0.24371248,0.094398096,-0.42313048,-0.40361595,-0.06759077,-0.0621548,0.012228902,-0.035205856
89,0.88577706,-0.9708108,0.6723522,0.3749804,-1.1138903,1.0564274,-0.24315053,0.09807971,-0.42669004,-0.40124983,-0.065401234,-0.061446264,0.011897415,-0.031579718
90,0.8954325,-0.9777197,0.6753534,0.37454814,-1.1216326,1.0636202,-0.2474775,0.097427145,-0.42728063,-0.4056126,-0.06444116,-0.06009037,0.01077674,-0.03490598
91,0.88889086,-0.97235644,0.6706325,0.37254775,-1.1190746,1.0617324,-0.24506131,0.09584428,-0.42442808,-0.40258193,-0.06406076,-0.06350392,0.010099709,-0.037756562
92,0.87707984,-0.96445686,0.66470146,0.3709964,-1.1056094,1.0488334,-0.24241433,0.0998995,-0.42640638,-0.4006339,-0.0663332,-0.062397465,0.011888452,-0.032396577
93,0.8878414,-0.9719985,0.6703664,0.37452078,-1.1138799,1.0561516,-0.24596491,0.09631804,-0.42414474,-0.4036719,-0.06825544,-0.062352046,0.010584526,-0.03465463
94,0.8813443,-0.96302634,0.6703553,0.36912465,-1.1100414,1.0507535,-0.24508077,0.09675905,-0.42141798,-0.40190262,-0.06482242,-0.06285703,0.00840853,-0.03528316
95,0.8847828,-0.9735258,0.67160237,0.37037423,-1.1143306,1.0599055,-0.24439257,0.09692623,-0.4251526,-0.39849854,-0.06643237,-0.060366645,0.008103792,-0.03165887
96,0.8863602,-0.9662907,0.67006266,0.37065193,-1.1117313,1.0540141,-0.24260405,0.09725575,-0.4257606,-0.4009294,-0.06597407,-0.059610896,0.009106372,-0.034666166
97,0.88833857,-0.9710066,0.673239,0.3720607,-1.1159266,1.0603424,-0.24730563,0.09596102,-0.42747474,-0.40543506,-0.06273572,-0.06290196,0.007120356,-0.034339678
98,0.8807117,-0.9643796,0.6677927,0.36953533,-1.1142602,1.0556881,-0.24729297,0.09863289,-0.42382604,-0.40293682,-0.06651366,-0.06006944,0.011892017,-0.030575607
99,0.8828547,-0.96510255,0.67047644,0.36944646,-1.1112316,1.0526861,-0.24430814,0.098331764,-0.42163572,-0.40206608,-0.062922165,-0.06373112,0.010344233,-0.037786562
100,0.8881872,-0.9740426,0.67357504,0.3735915,-1.1219068,1.0602256,-0.24579859,0.09906566,-0.427669,-0.40458578,-0.06641722,-0.059816666,0.010148747,-0.035582475
101,0.89504576,-0.9826146,0.67927337,0.3797308,-1.1292062,1.0750046,-0.24742234,0.097911954,-0.43303552,-0.4090738,-0.06410692,-0.064763285,0.0100901015,-0.034835912
102,0.8880502,-0.97296154,0.67448974,0.37142703,-1.1173692,1.0616326,-0.24338803,0.097068444,-0.4227546,-0.40471408,-0.06716125,-0.05998478,0.0073072016,-0.036131185
